,nthreads,ssize,tot,mean,med,stdev
0,1.0,1024.0,2.14577e-06,2.14577e-06,2.14577e-06,0.0
1,1.0,2048.0,2.14577e-06,2.14577e-06,2.14577e-06,0.0
2,1.0,4096.0,5.00679e-06,5.00679e-06,5.00679e-06,0.0
3,1.0,8192.0,9.05991e-06,9.05991e-06,9.05991e-06,0.0
4,1.0,16384.0,2.00272e-05,2.00272e-05,2.00272e-05,0.0
5,1.0,32768.0,6.29425e-05,6.29425e-05,6.29425e-05,0.0
6,1.0,65536.0,0.000125885,0.000125885,0.000125885,0.0
7,1.0,131072.0,0.000174046,0.000174046,0.000174046,0.0
8,1.0,262144.0,0.00039506,0.00039506,0.00039506,0.0
9,1.0,524288.0,0.000736952,0.000736952,0.000736952,0.0
10,1.0,1048576.0,0.00130606,0.00130606,0.00130606,0.0
11,1.0,2097152.0,0.00233006,0.00233006,0.00233006,0.0
12,1.0,4194304.0,0.00453305,0.00453305,0.00453305,0.0
13,1.0,8388608.0,0.00904799,0.00904799,0.00904799,0.0
14,1.0,16777216.0,0.017941,0.017941,0.017941,0.0
15,1.0,33554432.0,0.0372851,0.0372851,0.0372851,0.0
16,1.0,67108864.0,0.077116,0.077116,0.077116,0.0
17,1.0,134217728.0,0.156723,0.156723,0.156723,0.0
18,1.0,268435456.0,0.315665,0.315665,0.315665,0.0
19,1.0,536870912.0,0.634202,0.634202,0.634202,0.0
20,1.0,1073741824.0,1.42255,1.42255,1.42255,0.0
21,2.0,1024.0,1.90735e-06,9.53674e-07,9.53674e-07,0.0
22,2.0,2048.0,3.09944e-06,1.54972e-06,1.54972e-06,5.96046e-07
23,2.0,4096.0,5.00679e-06,2.5034e-06,2.5034e-06,5.96046e-07
24,2.0,8192.0,7.62939e-06,3.8147e-06,3.8147e-06,0.0
25,2.0,16384.0,1.7643e-05,8.82149e-06,8.82149e-06,0.0
26,2.0,32768.0,3.57628e-05,1.78814e-05,1.78814e-05,0.0
27,2.0,65536.0,7.00951e-05,3.50475e-05,3.50475e-05,0.0
28,2.0,131072.0,0.000140905,7.04527e-05,7.04527e-05,5.96046e-07
29,2.0,262144.0,0.000298023,0.000149012,0.000149012,1.90735e-06
30,2.0,524288.0,0.000579119,0.000289559,0.000289559,2.5034e-06
31,2.0,1048576.0,0.00118709,0.000593543,0.000593543,1.75238e-05
32,2.0,2097152.0,0.00259113,0.00129557,0.00129557,2.55108e-05
33,2.0,4194304.0,0.00525665,0.00262833,0.00262833,1.04904e-05
34,2.0,8388608.0,0.0103979,0.00519896,0.00519896,5.96046e-06
35,2.0,16777216.0,0.0207813,0.0103906,0.0103906,2.34842e-05
36,2.0,33554432.0,0.0423939,0.021197,0.021197,0.000105023
37,2.0,67108864.0,0.0839801,0.04199,0.04199,9.53674e-07
38,2.0,134217728.0,0.169617,0.0848086,0.0848086,0.00105953
39,2.0,268435456.0,0.332717,0.166358,0.166358,0.000348568
40,2.0,536870912.0,0.668385,0.334192,0.334192,0.000853419
41,2.0,1073741824.0,1.34408,0.672038,0.672038,0.001001
42,3.0,1024.0,3.09944e-06,1.03315e-06,9.53674e-07,8.77806e-07
43,3.0,2048.0,2.86102e-06,9.53674e-07,9.53674e-07,0.0
44,3.0,4096.0,1.5974e-05,5.32468e-06,1.90735e-06,5.52093e-06
45,3.0,8192.0,1.00136e-05,3.33786e-06,3.09944e-06,5.15043e-07
46,3.0,16384.0,3.60012e-05,1.20004e-05,5.96046e-06,8.54176e-06
47,3.0,32768.0,3.83854e-05,1.27951e-05,1.3113e-05,4.49566e-07
48,3.0,65536.0,0.000103235,3.44117e-05,2.40803e-05,1.52902e-05
49,3.0,131072.0,0.00014782,4.92732e-05,4.88758e-05,5.61958e-07
50,3.0,262144.0,0.00037694,0.000125647,9.70364e-05,4.26714e-05
51,3.0,524288.0,0.000605583,0.000201861,0.000199795,2.92218e-06
52,3.0,1048576.0,0.00124931,0.000416438,0.000413179,1.64173e-05
53,3.0,2097152.0,0.0026257,0.000875235,0.000871897,6.2922e-05
54,3.0,4194304.0,0.00536919,0.00178973,0.00178719,2.12949e-05
55,3.0,8388608.0,0.0108426,0.00361419,0.00361991,3.334e-05
56,3.0,16777216.0,0.0217638,0.0072546,0.00727391,7.1494e-05
57,3.0,33554432.0,0.0438328,0.0146109,0.0146129,9.14074e-05
58,3.0,67108864.0,0.087539,0.0291797,0.0291641,8.5973e-05
59,3.0,134217728.0,0.175012,0.0583375,0.0583122,9.80037e-05
60,3.0,268435456.0,0.351644,0.117215,0.117204,6.49768e-05
61,3.0,536870912.0,0.702064,0.234021,0.233935,0.000205573
62,3.0,1073741824.0,1.42321,0.474404,0.469996,0.00715854
63,4.0,1024.0,1.90735e-06,4.76837e-07,0.0,8.25906e-07
64,4.0,2048.0,7.86781e-06,1.96695e-06,2.02656e-06,8.98035e-07
65,4.0,4096.0,2.40803e-05,6.02007e-06,2.98023e-06,6.64451e-06
66,4.0,8192.0,1.54972e-05,3.8743e-06,2.14577e-06,2.99391e-06
67,4.0,16384.0,7.31945e-05,1.82986e-05,1.80006e-05,1.37937e-05
68,4.0,32768.0,8.08239e-05,2.0206e-05,2.14577e-05,6.45356e-06
69,4.0,65536.0,0.000115871,2.89679e-05,2.5034e-05,1.14967e-05
70,4.0,131072.0,0.000227928,5.6982e-05,5.6982e-05,2.09808e-05
71,4.0,262144.0,0.000360727,9.01818e-05,7.48634e-05,2.76444e-05
72,4.0,524288.0,0.000731707,0.000182927,0.000152349,5.54677e-05
73,4.0,1048576.0,0.00146365,0.000365913,0.000315428,9.79467e-05
74,4.0,2097152.0,0.00339293,0.000848234,0.000850439,0.000251227
75,4.0,4194304.0,0.00610566,0.00152642,0.00134242,0.000376104
76,4.0,8388608.0,0.011878,0.0029695,0.00271201,0.000468021
77,4.0,16777216.0,0.0230889,0.00577223,0.00552154,0.000480165
78,4.0,33554432.0,0.0454717,0.0113679,0.0110985,0.000527841
79,4.0,67108864.0,0.0908668,0.0227167,0.0224844,0.000512622
80,4.0,134217728.0,0.180034,0.0450085,0.0447359,0.00047722
81,4.0,268435456.0,0.366696,0.091674,0.09092,0.00200746
82,4.0,536870912.0,0.724307,0.181077,0.180928,0.000294244
83,4.0,1073741824.0,1.44106,0.360265,0.360213,0.00040026
84,5.0,1024.0,4.05312e-06,8.10623e-07,9.53674e-07,4.15697e-07
85,5.0,2048.0,7.15256e-06,1.43051e-06,9.53674e-07,1.40647e-06
86,5.0,4096.0,4.22001e-05,8.44002e-06,3.8147e-06,1.08428e-05
87,5.0,8192.0,3.09944e-05,6.19888e-06,6.91414e-06,4.67446e-06
88,5.0,16384.0,7.27177e-05,1.45435e-05,4.05312e-06,1.35802e-05
89,5.0,32768.0,7.39098e-05,1.4782e-05,8.10623e-06,9.15974e-06
90,5.0,65536.0,0.000189781,3.79562e-05,4.19617e-05,2.03724e-05
91,5.0,131072.0,0.00022006,4.40121e-05,3.09944e-05,1.75186e-05
92,5.0,262144.0,0.000420094,8.40187e-05,6.29425e-05,2.7844e-05
93,5.0,524288.0,0.000726938,0.000145388,0.000124931,4.18701e-05
94,5.0,1048576.0,0.00148916,0.000297832,0.000264168,7.58232e-05
95,5.0,2097152.0,0.0044198,0.000883961,0.000607967,0.000432457
96,5.0,4194304.0,0.00682402,0.0013648,0.00108695,0.000364596
97,5.0,8388608.0,0.0133092,0.00266185,0.0022831,0.00061491
98,5.0,16777216.0,0.0254312,0.00508623,0.00455403,0.000740333
99,5.0,33554432.0,0.0512245,0.0102449,0.00924301,0.00214887
100,5.0,67108864.0,0.105,0.021,0.018913,0.0031629
101,5.0,134217728.0,0.213547,0.0427094,0.042989,0.00352973
102,5.0,268435456.0,0.418812,0.0837625,0.08269,0.0045312
103,5.0,536870912.0,0.843578,0.168716,0.165425,0.00517569
104,5.0,1073741824.0,1.6718,0.33436,0.338145,0.00657659
105,6.0,1024.0,5.00679e-06,8.34465e-07,9.53674e-07,3.83204e-07
106,6.0,2048.0,5.24521e-06,8.74201e-07,4.76837e-07,9.60274e-07
107,6.0,4096.0,1.16825e-05,1.94709e-06,9.53674e-07,1.53539e-06
108,6.0,8192.0,2.45571e-05,4.09285e-06,2.02656e-06,3.02023e-06
109,6.0,16384.0,3.45707e-05,5.76178e-06,2.98023e-06,4.0283e-06
110,6.0,32768.0,7.58171e-05,1.26362e-05,6.4373e-06,9.11412e-06
111,6.0,65536.0,0.000132561,2.20935e-05,1.2517e-05,1.47098e-05
112,6.0,131072.0,0.000219345,3.65575e-05,2.5034e-05,1.69778e-05
113,6.0,262144.0,0.000459909,7.66516e-05,7.45058e-05,2.68916e-05
114,6.0,524288.0,0.000799179,0.000133197,0.000104785,4.37779e-05
115,6.0,1048576.0,0.00160027,0.000266711,0.000225544,7.6486e-05
116,6.0,2097152.0,0.00373101,0.000621835,0.000628471,0.000163728
117,6.0,4194304.0,0.0065887,0.00109812,0.000930071,0.000293844
118,6.0,8388608.0,0.013629,0.00227149,0.00195265,0.000565317
119,6.0,16777216.0,0.0303118,0.00505197,0.00377452,0.00195804
120,6.0,33554432.0,0.0585356,0.00975593,0.00954843,0.00175074
121,6.0,67108864.0,0.114199,0.0190332,0.0196824,0.00269533
122,6.0,134217728.0,0.240248,0.0400413,0.0395485,0.00157748
123,6.0,268435456.0,0.476067,0.0793445,0.0794489,0.00243883
124,6.0,536870912.0,0.958622,0.15977,0.160092,0.00185628
125,6.0,1073741824.0,1.91555,0.319258,0.317118,0.00503099
126,7.0,1024.0,4.76837e-06,6.81196e-07,9.53674e-07,6.67433e-07
127,7.0,2048.0,7.86781e-06,1.12397e-06,9.53674e-07,1.00923e-06
128,7.0,4096.0,1.4782e-05,2.11171e-06,9.53674e-07,1.38687e-06
129,7.0,8192.0,4.8399e-05,6.91414e-06,2.14577e-06,6.69515e-06
130,7.0,16384.0,4.24385e-05,6.06264e-06,3.09944e-06,4.00952e-06
131,7.0,32768.0,0.000101328,1.44754e-05,5.00679e-06,1.12102e-05
132,7.0,65536.0,0.000165939,2.37056e-05,1.09673e-05,1.54722e-05
133,7.0,131072.0,0.000240803,3.44004e-05,2.19345e-05,1.60826e-05
134,7.0,262144.0,0.00061202,8.74315e-05,9.10759e-05,3.70778e-05
135,7.0,524288.0,0.000862837,0.000123262,9.29832e-05,4.2078e-05
136,7.0,1048576.0,0.00172424,0.00024632,0.0002141,7.39512e-05
137,7.0,2097152.0,0.00421524,0.000602177,0.000636101,0.000182824
138,7.0,4194304.0,0.00705934,0.00100848,0.000793934,0.000296273
139,7.0,8388608.0,0.0147965,0.00211379,0.00201201,0.000463714
140,7.0,16777216.0,0.0303001,0.00432859,0.00347805,0.00104887
141,7.0,33554432.0,0.062705,0.00895786,0.00854278,0.00163204
142,7.0,67108864.0,0.134193,0.0191705,0.01898,0.00282347
143,7.0,134217728.0,0.270512,0.0386446,0.0403271,0.00293052
144,7.0,268435456.0,0.54084,0.0772628,0.0779481,0.00273068
145,7.0,536870912.0,1.08205,0.154579,0.155718,0.00248202
146,7.0,1073741824.0,2.17491,0.310702,0.311822,0.00377117
147,8.0,1024.0,1.66893e-05,2.08616e-06,9.53674e-07,3.73897e-06
148,8.0,2048.0,8.58307e-06,1.07288e-06,1.07288e-06,7.63312e-07
149,8.0,4096.0,1.43051e-05,1.78814e-06,1.54972e-06,1.24458e-06
150,8.0,8192.0,3.17097e-05,3.96371e-06,4.05312e-06,2.64671e-06
151,8.0,16384.0,9.25064e-05,1.15633e-05,9.41753e-06,9.30749e-06
152,8.0,32768.0,0.000123024,1.5378e-05,1.45435e-05,1.12563e-05
153,8.0,65536.0,0.000176907,2.21133e-05,1.95503e-05,1.28949e-05
154,8.0,131072.0,0.000273943,3.42429e-05,3.3021e-05,1.56446e-05
155,8.0,262144.0,0.000590324,7.37906e-05,7.51019e-05,1.53664e-05
156,8.0,524288.0,0.00105739,0.000132173,0.000111461,7.20022e-05
157,8.0,1048576.0,0.00189161,0.000236452,0.000222087,8.22882e-05
158,8.0,2097152.0,0.00465989,0.000582486,0.00059092,0.000208173
159,8.0,4194304.0,0.00863218,0.00107902,0.0011735,0.000171064
160,8.0,8388608.0,0.0163257,0.00204071,0.00218689,0.000437181
161,8.0,16777216.0,0.0340188,0.00425234,0.00426245,0.000884807
162,8.0,33554432.0,0.0678799,0.00848499,0.00846851,0.00164151
163,8.0,67108864.0,0.147402,0.0184252,0.018924,0.00161833
164,8.0,134217728.0,0.286912,0.035864,0.036191,0.00340208
165,8.0,268435456.0,0.595828,0.0744785,0.0748637,0.00295951
166,8.0,536870912.0,1.21451,0.151814,0.151882,0.00281265
167,8.0,1073741824.0,2.43769,0.304711,0.305802,0.00359575
